,timestamp,fromba,Power consumed locally (MWh)
0,2023-02-13,BPAT,7566
1,2023-02-13,CISO,2626
2,2023-02-13,TIDC,2839
3,2023-02-14,BPAT,2509
4,2023-02-14,CISO,5171
5,2023-02-14,TIDC,3549
6,2023-02-15,BPAT,0
7,2023-02-15,CISO,12617
8,2023-02-15,TIDC,4677
9,2023-02-16,BPAT,6048
10,2023-02-16,CISO,2756
11,2023-02-16,TIDC,2387
12,2023-02-17,BPAT,5520
13,2023-02-17,CISO,5586
14,2023-02-17,TIDC,1240
15,2023-02-18,BPAT,10510
16,2023-02-18,CISO,0
17,2023-02-18,TIDC,4005
18,2023-02-19,BPAT,16421
19,2023-02-19,CISO,0
20,2023-02-19,TIDC,4176
21,2023-02-20,BPAT,14764
22,2023-02-20,CISO,0
23,2023-02-20,TIDC,5330
24,2023-02-21,BPAT,10934
25,2023-02-21,CISO,0
26,2023-02-21,TIDC,4097
27,2023-02-22,BPAT,0
28,2023-02-22,CISO,8389
29,2023-02-22,TIDC,5601
30,2023-02-23,BPAT,0
31,2023-02-23,CISO,12077
32,2023-02-23,TIDC,5786
33,2023-02-24,BPAT,0
34,2023-02-24,CISO,9973
35,2023-02-24,TIDC,4791
36,2023-02-25,BPAT,0
37,2023-02-25,CISO,7440
38,2023-02-25,TIDC,2985
39,2023-02-26,BPAT,10722
40,2023-02-26,CISO,0
41,2023-02-26,TIDC,3701
42,2023-02-27,BPAT,7062
43,2023-02-27,CISO,2962
44,2023-02-27,TIDC,3162
45,2023-02-28,BPAT,0
46,2023-02-28,CISO,8680
47,2023-02-28,TIDC,3943
48,2023-03-01,BPAT,0
49,2023-03-01,CISO,1017
50,2023-03-01,TIDC,1822
51,2023-03-02,BPAT,7808
52,2023-03-02,CISO,0
53,2023-03-02,TIDC,1651
54,2023-03-03,BPAT,672
55,2023-03-03,CISO,0
56,2023-03-03,TIDC,2583
57,2023-03-04,BPAT,0
58,2023-03-04,CISO,2828
59,2023-03-04,TIDC,3016
60,2023-03-05,BPAT,0
61,2023-03-05,CISO,0
62,2023-03-05,TIDC,2720
63,2023-03-06,BPAT,0
64,2023-03-06,CISO,5828
65,2023-03-06,TIDC,0
66,2023-03-07,BPAT,0
67,2023-03-07,CISO,3448
68,2023-03-07,TIDC,0
69,2023-03-08,BPAT,0
70,2023-03-08,CISO,6547
71,2023-03-08,TIDC,51
72,2023-03-09,BPAT,1712
73,2023-03-09,CISO,0
74,2023-03-09,TIDC,0
75,2023-03-10,BPAT,1866
76,2023-03-10,CISO,0
77,2023-03-10,TIDC,0
78,2023-03-11,BPAT,798
79,2023-03-11,CISO,0
80,2023-03-11,TIDC,1034
81,2023-03-12,BPAT,0
82,2023-03-12,CISO,3646
83,2023-03-12,TIDC,1760
84,2023-03-13,BPAT,0
85,2023-03-13,CISO,0
86,2023-03-13,TIDC,1169
87,2023-03-14,BPAT,3
88,2023-03-14,CISO,0
89,2023-03-14,TIDC,921
90,2023-03-15,BPAT,747
91,2023-03-15,CISO,1146
92,2023-03-15,TIDC,1012
93,2023-03-16,BPAT,0
94,2023-03-16,CISO,1157
95,2023-03-16,TIDC,1613
96,2023-03-17,BPAT,0
97,2023-03-17,CISO,654
98,2023-03-17,TIDC,528
99,2023-03-18,BPAT,284
100,2023-03-18,CISO,0
101,2023-03-18,TIDC,0
102,2023-03-19,BPAT,2235
103,2023-03-19,CISO,0
104,2023-03-19,TIDC,0
105,2023-03-20,BPAT,0
106,2023-03-20,CISO,2762
107,2023-03-20,TIDC,416
108,2023-03-21,BPAT,4120
109,2023-03-21,CISO,0
110,2023-03-21,TIDC,1172
111,2023-03-22,BPAT,0
112,2023-03-22,CISO,3990
113,2023-03-22,TIDC,960
114,2023-03-23,BPAT,3408
115,2023-03-23,CISO,913
116,2023-03-23,TIDC,0
117,2023-03-24,BPAT,719
118,2023-03-24,CISO,7245
119,2023-03-24,TIDC,22
120,2023-03-25,BPAT,0
121,2023-03-25,CISO,12006
122,2023-03-25,TIDC,7
123,2023-03-26,BPAT,0
124,2023-03-26,CISO,15256
125,2023-03-26,TIDC,111
126,2023-03-27,BPAT,0
127,2023-03-27,CISO,15237
128,2023-03-27,TIDC,1913
129,2023-03-28,BPAT,0
130,2023-03-28,CISO,7613
131,2023-03-28,TIDC,1620
132,2023-03-29,BPAT,0
133,2023-03-29,CISO,11184
134,2023-03-29,TIDC,1917
135,2023-03-30,BPAT,5147
136,2023-03-30,CISO,1165
137,2023-03-30,TIDC,386
138,2023-03-31,BPAT,4626
139,2023-03-31,CISO,459
140,2023-03-31,TIDC,1374
141,2023-04-01,BPAT,584
142,2023-04-01,CISO,6697
143,2023-04-01,TIDC,36
144,2023-04-02,BPAT,0
145,2023-04-02,CISO,12338
146,2023-04-02,TIDC,764
147,2023-04-03,BPAT,0
148,2023-04-03,CISO,7636
149,2023-04-03,TIDC,1185
150,2023-04-04,BPAT,0
151,2023-04-04,CISO,3715
152,2023-04-04,TIDC,0
153,2023-04-05,BPAT,0
154,2023-04-05,CISO,2031
155,2023-04-05,TIDC,433
156,2023-04-06,BPAT,0
157,2023-04-06,CISO,0
158,2023-04-06,TIDC,1026
159,2023-04-07,BPAT,0
160,2023-04-07,CISO,12541
161,2023-04-07,TIDC,1877
162,2023-04-08,BPAT,0
163,2023-04-08,CISO,13695
164,2023-04-08,TIDC,1918
165,2023-04-09,BPAT,0
166,2023-04-09,CISO,12864
167,2023-04-09,TIDC,1087
168,2023-04-10,BPAT,0
169,2023-04-10,CISO,14779
170,2023-04-10,TIDC,0
171,2023-04-11,BPAT,0
172,2023-04-11,CISO,15808
173,2023-04-11,TIDC,0
174,2023-04-12,BPAT,0
175,2023-04-12,CISO,22714
176,2023-04-12,TIDC,0
177,2023-04-13,BPAT,0
178,2023-04-13,CISO,22756
179,2023-04-13,TIDC,0
180,2023-04-14,BPAT,0
181,2023-04-14,CISO,27215
182,2023-04-14,TIDC,0
183,2023-04-15,BPAT,0
184,2023-04-15,CISO,23787
185,2023-04-15,TIDC,0
186,2023-04-16,BPAT,0
187,2023-04-16,CISO,22025
188,2023-04-16,TIDC,0
189,2023-04-17,BPAT,0
190,2023-04-17,CISO,33443
191,2023-04-17,TIDC,0
192,2023-04-18,BPAT,0
193,2023-04-18,CISO,31489
194,2023-04-18,TIDC,0
195,2023-04-19,BPAT,0
196,2023-04-19,CISO,33140
197,2023-04-19,TIDC,0
198,2023-04-20,BPAT,0
199,2023-04-20,CISO,35770
200,2023-04-20,TIDC,0
201,2023-04-21,BPAT,0
202,2023-04-21,CISO,27296
203,2023-04-21,TIDC,0
204,2023-04-22,BPAT,0
205,2023-04-22,CISO,25289
206,2023-04-22,TIDC,0
207,2023-04-23,BPAT,0
208,2023-04-23,CISO,22108
209,2023-04-23,TIDC,0
210,2023-04-24,BPAT,0
211,2023-04-24,CISO,6619
212,2023-04-24,TIDC,0
213,2023-04-25,BPAT,0
214,2023-04-25,CISO,13551
215,2023-04-25,TIDC,0
216,2023-04-26,BPAT,0
217,2023-04-26,CISO,11186
218,2023-04-26,TIDC,0
219,2023-04-27,BPAT,0
220,2023-04-27,CISO,12008
221,2023-04-27,TIDC,0
222,2023-04-28,BPAT,0
223,2023-04-28,CISO,15199
224,2023-04-28,TIDC,0
225,2023-04-29,BPAT,0
226,2023-04-29,CISO,11839
227,2023-04-29,TIDC,0
228,2023-04-30,BPAT,4043
229,2023-04-30,CISO,0
230,2023-04-30,TIDC,0
231,2023-05-01,BPAT,11971
232,2023-05-01,CISO,0
233,2023-05-01,TIDC,0
234,2023-05-02,BPAT,10117
235,2023-05-02,CISO,0
236,2023-05-02,TIDC,0
237,2023-05-03,BPAT,18131
238,2023-05-03,CISO,0
239,2023-05-03,TIDC,0
240,2023-05-04,BPAT,28275
241,2023-05-04,CISO,0
242,2023-05-04,TIDC,0
243,2023-05-05,BPAT,24051
244,2023-05-05,CISO,0
245,2023-05-05,TIDC,0
246,2023-05-06,BPAT,20512
247,2023-05-06,CISO,0
248,2023-05-06,TIDC,0
249,2023-05-07,BPAT,15990
250,2023-05-07,CISO,0
251,2023-05-07,TIDC,0
252,2023-05-08,BPAT,11808
253,2023-05-08,CISO,0
254,2023-05-08,TIDC,1521
255,2023-05-09,BPAT,16453
256,2023-05-09,CISO,0
257,2023-05-09,TIDC,1124
258,2023-05-10,BPAT,11615
259,2023-05-10,CISO,0
260,2023-05-10,TIDC,2519
261,2023-05-11,BPAT,9379
262,2023-05-11,CISO,0
263,2023-05-11,TIDC,4513
264,2023-05-12,BPAT,15361
265,2023-05-12,CISO,0
266,2023-05-12,TIDC,2865
267,2023-05-13,BPAT,17558
268,2023-05-13,CISO,0
269,2023-05-13,TIDC,3692
270,2023-05-14,BPAT,15701
271,2023-05-14,CISO,0
272,2023-05-14,TIDC,2424
273,2023-05-15,BPAT,16815
274,2023-05-15,CISO,0
275,2023-05-15,TIDC,2215
276,2023-05-16,BPAT,26786
277,2023-05-16,CISO,0
278,2023-05-16,TIDC,2111
279,2023-05-17,BPAT,24577
280,2023-05-17,CISO,0
281,2023-05-17,TIDC,1655
282,2023-05-18,BPAT,25008
283,2023-05-18,CISO,0
284,2023-05-18,TIDC,1933
285,2023-05-19,BPAT,23129
286,2023-05-19,CISO,0
287,2023-05-19,TIDC,1453
288,2023-05-20,BPAT,18236
289,2023-05-20,CISO,0
290,2023-05-20,TIDC,243
291,2023-05-21,BPAT,27357
292,2023-05-21,CISO,0
293,2023-05-21,TIDC,58
294,2023-05-22,BPAT,36796
295,2023-05-22,CISO,0
296,2023-05-22,TIDC,0
297,2023-05-23,BPAT,28524
298,2023-05-23,CISO,0
299,2023-05-23,TIDC,0
300,2023-05-24,BPAT,24269
301,2023-05-24,CISO,0
302,2023-05-24,TIDC,1624
303,2023-05-25,BPAT,17730
304,2023-05-25,CISO,0
305,2023-05-25,TIDC,2308
306,2023-05-26,BPAT,14737
307,2023-05-26,CISO,0
308,2023-05-26,TIDC,2655
309,2023-05-27,BPAT,12859
310,2023-05-27,CISO,0
311,2023-05-27,TIDC,2931
312,2023-05-28,BPAT,16600
313,2023-05-28,CISO,0
314,2023-05-28,TIDC,2096
315,2023-05-29,BPAT,12160
316,2023-05-29,CISO,0
317,2023-05-29,TIDC,1199
318,2023-05-30,BPAT,18238
319,2023-05-30,CISO,0
320,2023-05-30,TIDC,1004
321,2023-05-31,BPAT,15136
322,2023-05-31,CISO,0
323,2023-05-31,TIDC,2522
324,2023-06-01,BPAT,5963
325,2023-06-01,CISO,0
326,2023-06-01,TIDC,3855
327,2023-06-02,BPAT,9215
328,2023-06-02,CISO,0
329,2023-06-02,TIDC,3828
330,2023-06-03,BPAT,4510
331,2023-06-03,CISO,0
332,2023-06-03,TIDC,5370
333,2023-06-04,BPAT,1874
334,2023-06-04,CISO,3431
335,2023-06-04,TIDC,6295
336,2023-06-05,BPAT,0
337,2023-06-05,CISO,7174
338,2023-06-05,TIDC,3142
339,2023-06-06,BPAT,0
340,2023-06-06,CISO,4567
341,2023-06-06,TIDC,3740
342,2023-06-07,BPAT,0
343,2023-06-07,CISO,11259
344,2023-06-07,TIDC,3896
345,2023-06-08,BPAT,0
346,2023-06-08,CISO,2657
347,2023-06-08,TIDC,5905
348,2023-06-09,BPAT,0
349,2023-06-09,CISO,5732
350,2023-06-09,TIDC,5012
351,2023-06-10,BPAT,0
352,2023-06-10,CISO,2931
353,2023-06-10,TIDC,4762
354,2023-06-11,BPAT,0
355,2023-06-11,CISO,6468
356,2023-06-11,TIDC,5146
357,2023-06-12,BPAT,0
358,2023-06-12,CISO,5810
359,2023-06-12,TIDC,6623
360,2023-06-13,BPAT,12204
361,2023-06-13,CISO,0
362,2023-06-13,TIDC,2440
363,2023-06-14,BPAT,23623
364,2023-06-14,CISO,0
365,2023-06-14,TIDC,1382
366,2023-06-15,BPAT,10102
367,2023-06-15,CISO,175
368,2023-06-15,TIDC,3466
369,2023-06-16,BPAT,9234
370,2023-06-16,CISO,0
371,2023-06-16,TIDC,4180
372,2023-06-17,BPAT,14295
373,2023-06-17,CISO,0
374,2023-06-17,TIDC,2777
375,2023-06-18,BPAT,14400
376,2023-06-18,CISO,0
377,2023-06-18,TIDC,3923
378,2023-06-19,BPAT,9549
379,2023-06-19,CISO,0
380,2023-06-19,TIDC,4624
381,2023-06-20,BPAT,4574
382,2023-06-20,CISO,0
383,2023-06-20,TIDC,7289
384,2023-06-21,BPAT,0
385,2023-06-21,CISO,0
386,2023-06-21,TIDC,8039
387,2023-06-22,BPAT,0
388,2023-06-22,CISO,0
389,2023-06-22,TIDC,7188
390,2023-06-23,BPAT,0
391,2023-06-23,CISO,0
392,2023-06-23,TIDC,6911
393,2023-06-24,BPAT,2629
394,2023-06-24,CISO,0
395,2023-06-24,TIDC,4747
396,2023-06-25,BPAT,0
397,2023-06-25,CISO,0
398,2023-06-25,TIDC,5385
399,2023-06-26,BPAT,835
400,2023-06-26,CISO,0
401,2023-06-26,TIDC,6616
402,2023-06-27,BPAT,1853
403,2023-06-27,CISO,0
404,2023-06-27,TIDC,6974
405,2023-06-28,BPAT,0
406,2023-06-28,CISO,0
407,2023-06-28,TIDC,8412
408,2023-06-29,BPAT,0
409,2023-06-29,CISO,0
410,2023-06-29,TIDC,7972
411,2023-06-30,BPAT,4012
412,2023-06-30,CISO,432
413,2023-06-30,TIDC,5190
414,2023-07-01,BPAT,12633
415,2023-07-01,CISO,0
416,2023-07-01,TIDC,4094
417,2023-07-02,BPAT,0
418,2023-07-02,CISO,6208
419,2023-07-02,TIDC,6398
420,2023-07-03,BPAT,0
421,2023-07-03,CISO,9887
422,2023-07-03,TIDC,4125
423,2023-07-04,BPAT,0
424,2023-07-04,CISO,5680
425,2023-07-04,TIDC,5530
426,2023-07-05,BPAT,0
427,2023-07-05,CISO,10541
428,2023-07-05,TIDC,5200
429,2023-07-06,BPAT,0
430,2023-07-06,CISO,6098
431,2023-07-06,TIDC,6976
432,2023-07-07,BPAT,0
433,2023-07-07,CISO,1175
434,2023-07-07,TIDC,6066
435,2023-07-08,BPAT,0
436,2023-07-08,CISO,2112
437,2023-07-08,TIDC,6756
438,2023-07-09,BPAT,0
439,2023-07-09,CISO,1360
440,2023-07-09,TIDC,6669
441,2023-07-10,BPAT,8866
442,2023-07-10,CISO,0
443,2023-07-10,TIDC,3000
444,2023-07-11,BPAT,12754
445,2023-07-11,CISO,0
446,2023-07-11,TIDC,3392
447,2023-07-12,BPAT,12619
448,2023-07-12,CISO,0
449,2023-07-12,TIDC,3785
450,2023-07-13,BPAT,6236
451,2023-07-13,CISO,0
452,2023-07-13,TIDC,5297
453,2023-07-14,BPAT,0
454,2023-07-14,CISO,4883
455,2023-07-14,TIDC,4704
456,2023-07-15,BPAT,0
457,2023-07-15,CISO,4540
458,2023-07-15,TIDC,5017
459,2023-07-16,BPAT,922
460,2023-07-16,CISO,2327
461,2023-07-16,TIDC,4476
462,2023-07-17,BPAT,11887
463,2023-07-17,CISO,269
464,2023-07-17,TIDC,1067
465,2023-07-18,BPAT,0
466,2023-07-18,CISO,5285
467,2023-07-18,TIDC,2427
468,2023-07-19,BPAT,0
469,2023-07-19,CISO,7150
470,2023-07-19,TIDC,2416
471,2023-07-20,BPAT,0
472,2023-07-20,CISO,5838
473,2023-07-20,TIDC,3049
474,2023-07-21,BPAT,6254
475,2023-07-21,CISO,1482
476,2023-07-21,TIDC,2226
477,2023-07-22,BPAT,4978
478,2023-07-22,CISO,1694
479,2023-07-22,TIDC,2327
480,2023-07-23,BPAT,2721
481,2023-07-23,CISO,11
482,2023-07-23,TIDC,1340
483,2023-07-24,BPAT,8559
484,2023-07-24,CISO,0
485,2023-07-24,TIDC,0
486,2023-07-25,BPAT,8897
487,2023-07-25,CISO,0
488,2023-07-25,TIDC,0
489,2023-07-26,BPAT,1660
490,2023-07-26,CISO,0
491,2023-07-26,TIDC,1504
492,2023-07-27,BPAT,3242
493,2023-07-27,CISO,0
494,2023-07-27,TIDC,287
495,2023-07-28,BPAT,529
496,2023-07-28,CISO,0
497,2023-07-28,TIDC,0
498,2023-07-29,BPAT,3869
499,2023-07-29,CISO,219
500,2023-07-29,TIDC,0
501,2023-07-30,BPAT,6141
502,2023-07-30,CISO,0
503,2023-07-30,TIDC,555
504,2023-07-31,BPAT,0
505,2023-07-31,CISO,0
506,2023-07-31,TIDC,1799
507,2023-08-01,BPAT,0
508,2023-08-01,CISO,0
509,2023-08-01,TIDC,1850
510,2023-08-02,BPAT,0
511,2023-08-02,CISO,0
512,2023-08-02,TIDC,1755
513,2023-08-03,BPAT,0
514,2023-08-03,CISO,3053
515,2023-08-03,TIDC,1481
516,2023-08-04,BPAT,486
517,2023-08-04,CISO,3428
518,2023-08-04,TIDC,3241
519,2023-08-05,BPAT,165
520,2023-08-05,CISO,653
521,2023-08-05,TIDC,5133
522,2023-08-06,BPAT,4194
523,2023-08-06,CISO,5283
524,2023-08-06,TIDC,6172
525,2023-08-07,BPAT,3978
526,2023-08-07,CISO,6907
527,2023-08-07,TIDC,5902
528,2023-08-08,BPAT,1920
529,2023-08-08,CISO,1430
530,2023-08-08,TIDC,3584
531,2023-08-09,BPAT,17220
532,2023-08-09,CISO,0
533,2023-08-09,TIDC,2704
534,2023-08-10,BPAT,24812
535,2023-08-10,CISO,0
536,2023-08-10,TIDC,1115
537,2023-08-11,BPAT,18473
538,2023-08-11,CISO,0
539,2023-08-11,TIDC,3607
540,2023-08-12,BPAT,8204
541,2023-08-12,CISO,0
542,2023-08-12,TIDC,6028
543,2023-08-13,BPAT,0
544,2023-08-13,CISO,4745
545,2023-08-13,TIDC,6729
546,2023-08-14,BPAT,0
547,2023-08-14,CISO,5781
548,2023-08-14,TIDC,6176
549,2023-08-15,BPAT,2657
550,2023-08-15,CISO,4107
551,2023-08-15,TIDC,4745
552,2023-08-16,BPAT,9015
553,2023-08-16,CISO,147
554,2023-08-16,TIDC,2568
555,2023-08-17,BPAT,13964
556,2023-08-17,CISO,670
557,2023-08-17,TIDC,2012
558,2023-08-18,BPAT,27338
559,2023-08-18,CISO,0
560,2023-08-18,TIDC,0
561,2023-08-19,BPAT,15558
562,2023-08-19,CISO,0
563,2023-08-19,TIDC,1569
564,2023-08-20,BPAT,14327
565,2023-08-20,CISO,0
566,2023-08-20,TIDC,1852
567,2023-08-21,BPAT,11042
568,2023-08-21,CISO,0
569,2023-08-21,TIDC,3192
570,2023-08-22,BPAT,21081
571,2023-08-22,CISO,0
572,2023-08-22,TIDC,2432
573,2023-08-23,BPAT,19949
574,2023-08-23,CISO,0
575,2023-08-23,TIDC,3525
576,2023-08-24,BPAT,19775
577,2023-08-24,CISO,0
578,2023-08-24,TIDC,1488
579,2023-08-25,BPAT,9559
580,2023-08-25,CISO,0
581,2023-08-25,TIDC,206
582,2023-08-26,BPAT,7769
583,2023-08-26,CISO,0
584,2023-08-26,TIDC,1961
585,2023-08-27,BPAT,1384
586,2023-08-27,CISO,0
587,2023-08-27,TIDC,2988
588,2023-08-28,BPAT,6698
589,2023-08-28,CISO,634
590,2023-08-28,TIDC,1950
591,2023-08-29,BPAT,24290
592,2023-08-29,CISO,0
593,2023-08-29,TIDC,0
594,2023-08-30,BPAT,29810
595,2023-08-30,CISO,0
596,2023-08-30,TIDC,0
597,2023-08-31,BPAT,20730
598,2023-08-31,CISO,0
599,2023-08-31,TIDC,1734
600,2023-09-01,BPAT,7785
601,2023-09-01,CISO,0
602,2023-09-01,TIDC,2300
603,2023-09-02,BPAT,12182
604,2023-09-02,CISO,0
605,2023-09-02,TIDC,2030
606,2023-09-03,BPAT,17939
607,2023-09-03,CISO,0
608,2023-09-03,TIDC,2131
609,2023-09-04,BPAT,21392
610,2023-09-04,CISO,0
611,2023-09-04,TIDC,3238
612,2023-09-05,BPAT,12896
613,2023-09-05,CISO,0
614,2023-09-05,TIDC,4635
615,2023-09-06,BPAT,8824
616,2023-09-06,CISO,0
617,2023-09-06,TIDC,3124
618,2023-09-07,BPAT,6222
619,2023-09-07,CISO,0
620,2023-09-07,TIDC,2885
621,2023-09-08,BPAT,2976
622,2023-09-08,CISO,0
623,2023-09-08,TIDC,3446
624,2023-09-09,BPAT,43
625,2023-09-09,CISO,0
626,2023-09-09,TIDC,3954
627,2023-09-10,BPAT,1554
628,2023-09-10,CISO,0
629,2023-09-10,TIDC,3769
630,2023-09-11,BPAT,6106
631,2023-09-11,CISO,0
632,2023-09-11,TIDC,2354
633,2023-09-12,BPAT,11316
634,2023-09-12,CISO,0
635,2023-09-12,TIDC,2783
636,2023-09-13,BPAT,3508
637,2023-09-13,CISO,1570
638,2023-09-13,TIDC,4627
639,2023-09-14,BPAT,0
640,2023-09-14,CISO,1276
641,2023-09-14,TIDC,5227
642,2023-09-15,BPAT,0
643,2023-09-15,CISO,4605
644,2023-09-15,TIDC,5315
645,2023-09-16,BPAT,0
646,2023-09-16,CISO,1522
647,2023-09-16,TIDC,4768
648,2023-09-17,BPAT,8679
649,2023-09-17,CISO,0
650,2023-09-17,TIDC,3634
651,2023-09-18,BPAT,13939
652,2023-09-18,CISO,0
653,2023-09-18,TIDC,4354
654,2023-09-19,BPAT,9474
655,2023-09-19,CISO,0
656,2023-09-19,TIDC,5441
657,2023-09-20,BPAT,5743
658,2023-09-20,CISO,0
659,2023-09-20,TIDC,5398
660,2023-09-21,BPAT,0
661,2023-09-21,CISO,0
662,2023-09-21,TIDC,6307
663,2023-09-22,BPAT,0
664,2023-09-22,CISO,3201
665,2023-09-22,TIDC,6069
666,2023-09-23,BPAT,0
667,2023-09-23,CISO,0
668,2023-09-23,TIDC,6088
669,2023-09-24,BPAT,0
670,2023-09-24,CISO,0
671,2023-09-24,TIDC,5184
672,2023-09-25,BPAT,0
673,2023-09-25,CISO,1503
674,2023-09-25,TIDC,6393
675,2023-09-26,BPAT,0
676,2023-09-26,CISO,7743
677,2023-09-26,TIDC,5526
678,2023-09-27,BPAT,0
679,2023-09-27,CISO,3860
680,2023-09-27,TIDC,5366
681,2023-09-28,BPAT,4165
682,2023-09-28,CISO,0
683,2023-09-28,TIDC,6073
684,2023-09-29,BPAT,0
685,2023-09-29,CISO,3901
686,2023-09-29,TIDC,5336
687,2023-09-30,BPAT,925
688,2023-09-30,CISO,0
689,2023-09-30,TIDC,5692
690,2023-10-01,BPAT,39
691,2023-10-01,CISO,0
692,2023-10-01,TIDC,5381
693,2023-10-02,BPAT,83
694,2023-10-02,CISO,3336
695,2023-10-02,TIDC,6881
696,2023-10-03,BPAT,65
697,2023-10-03,CISO,585
698,2023-10-03,TIDC,6788
699,2023-10-04,BPAT,3255
700,2023-10-04,CISO,2648
701,2023-10-04,TIDC,5458
702,2023-10-05,BPAT,1060
703,2023-10-05,CISO,290
704,2023-10-05,TIDC,5963
705,2023-10-06,BPAT,0
706,2023-10-06,CISO,584
707,2023-10-06,TIDC,6099
708,2023-10-07,BPAT,18
709,2023-10-07,CISO,1756
710,2023-10-07,TIDC,6329
711,2023-10-08,BPAT,2327
712,2023-10-08,CISO,3545
713,2023-10-08,TIDC,5036
714,2023-10-09,BPAT,4205
715,2023-10-09,CISO,0
716,2023-10-09,TIDC,4613
717,2023-10-10,BPAT,516
718,2023-10-10,CISO,10727
719,2023-10-10,TIDC,334
720,2023-10-11,BPAT,3617
721,2023-10-11,CISO,7863
722,2023-10-11,TIDC,0
723,2023-10-12,BPAT,0
724,2023-10-12,CISO,7588
725,2023-10-12,TIDC,0
726,2023-10-13,BPAT,0
727,2023-10-13,CISO,5659
728,2023-10-13,TIDC,0
729,2023-10-14,BPAT,0
730,2023-10-14,CISO,7532
731,2023-10-14,TIDC,0
732,2023-10-15,BPAT,0
